Country,Decision,Team 1,Team 2,Winner,Ground,team composition,weather_status,strike_rate,Margin_Wickets,Margin_Runs
New Zealand,field,New Zealand,Sri Lanka,New Zealand,Bengaluru,"[1, 2, 2, 2, 8, 7, 7, 10, 10, 10, 10]",3.0,"[90.96, 92.88, 86.6, 95.66, 89.79, 82.9, 78.59, 31.87, 29.5, 35.17, 24.87]",5,0
Bangladesh,field,Bangladesh,Sri Lanka,Bangladesh,Delhi,"[1, 3, 1, 1, 2, 5, 7, 10, 10, 10, 10]",2.0,"[90.96, 92.88, 86.6, 95.66, 89.79, 82.9, 78.59, 29.5, 35.17, 36.11, 24.87]",3,0
Sri Lanka,field,India,Sri Lanka,India,Wankhede,"[1, 3, 2, 2, 8, 7, 7, 10, 10, 10, 10]",1.0,"[91.97, 103.46, 93.58, 101.27, 87.82, 105.02, 85.06, 23.68, 23.55, 26.01, 22.79]",0,302
Afghanistan,field,Afghanistan,Sri Lanka,Afghanistan,Pune,"[2, 1, 1, 7, 2, 8, 8, 7, 9, 10, 10]",2.0,"[90.96, 79.56, 86.6, 95.66, 89.79, 78.59, 82.9, 35.17, 29.5, 36.11, 24.87]",7,0
England,bat,England,Sri Lanka,Sri Lanka,Bengaluru,"[3, 3, 8, 8, 7, 2, 7, 10, 9, 10, 10]",2.0,"[102.92, 97.44, 86.77, 95.68, 117.11, 102.95, 98.16, 89.12, 23.13, 32.04, 39.46]",8,0
Netherlands,bat,Netherlands,Sri Lanka,Sri Lanka,Lucknow,"[1, 2, 2, 2, 8, 7, 10, 9, 10, 10, 10]",1.0,"[94.59, 121.39, 115.67, 105.9, 100.0, 121.55, 157.79, 23.42, 19.73, 27.75, 21.21]",5,0
Sri Lanka,bat,Australia,Sri Lanka,Australia,Lucknow,"[1, 2, 2, 2, 8, 7, 7, 10, 10, 10, 10]",2.0,"[90.96, 92.88, 86.6, 95.66, 89.79, 78.59, 34.47, 31.87, 29.5, 32.28, 24.87]",5,0
Sri Lanka,bat,Pakistan,Sri Lanka,Pakistan,Hyderabad,"[2, 4, 1, 3, 2, 4, 9, 10, 10, 10, 10]",2.0,"[90.96, 92.88, 86.6, 95.66, 89.79, 78.59, 91.47, 34.47, 29.5, 17.09, 24.87]",6,0
Sri Lanka,field,South Africa,Sri Lanka,South Africa,Delhi,"[1, 2, 2, 2, 8, 7, 7, 10, 7, 10, 10]",3.0,"[96.64, 89.04, 87.21, 98.28, 115.17, 144.55, 32.51, 23.22, 30.65, 27.77, 28.5]",0,102
Sri Lanka,bat,Sri Lanka,India,India,Colombo (RPS),"[1, 3, 5, 2, 4, 7, 4, 7, 10, 9, 10]",1.0,"[90.96, 92.88, 86.6, 95.66, 89.79, 78.59, 91.47, 34.47, 60.6, 18.83, 17.09]",10,0
Pakistan,bat,Sri Lanka,Pakistan,Sri Lanka,Colombo (RPS),"[1, 3, 1, 2, 2, 7, 7, 9, 10, 10, 10]",1.0,"[88.32, 93.44, 88.75, 89.8, 127.27, 88.64, 106.59, 85.75, 23.94, 25.17, 33.5]",2,0
India,bat,Sri Lanka,India,India,Colombo (RPS),"[1, 3, 2, 2, 8, 7, 7, 10, 10, 10, 10]",1.0,"[91.97, 103.46, 93.58, 102.19, 87.82, 110.35, 85.06, 32.86, 23.55, 26.01, 22.79]",0,41
Bangladesh,field,Sri Lanka,Bangladesh,Sri Lanka,Colombo (RPS),"[1, 3, 2, 2, 8, 7, 7, 10, 10, 10, 10]",2.0,"[90.96, 79.56, 86.6, 95.66, 89.79, 78.59, 91.47, 34.47, 29.5, 36.11, 17.09]",0,21
Sri Lanka,bat,Afghanistan,Sri Lanka,Sri Lanka,Lahore,"[3, 3, 1, 7, 1, 2, 7, 7, 10, 10, 10]",2.0,"[90.96, 79.56, 86.6, 95.66, 89.79, 78.59, 91.47, 34.47, 29.5, 36.11, 17.09]",0,2
Bangladesh,bat,Sri Lanka,Bangladesh,Sri Lanka,Pallekele,"[1, 2, 2, 8, 8, 7, 7, 7, 10, 10, 10]",3.0,"[60.5, 76.06, 81.54, 82.84, 126.92, 79.74, 78.34, 103.25, 29.98, 27.05, 26.26]",5,0
Netherlands,field,Netherlands,Sri Lanka,Sri Lanka,Harare,"[1, 2, 1, 2, 2, 5, 8, 7, 9, 10, 10]",1.0,"[90.96, 95.66, 86.6, 75.86, 89.79, 78.59, 91.47, 111.04, 29.5, 17.09, 24.87]",0,128
Sri Lanka,field,Sri Lanka,West Indies,Sri Lanka,Harare,"[2, 4, 7, 4, 8, 4, 7, 10, 7, 10, 10]",1.0,"[131.42, 130.88, 75.58, 77.58, 134.69, 43.6, 85.16, 75.0, 28.64, 25.63, 31.44]",8,0
Sri Lanka,field,Zimbabwe,Sri Lanka,Sri Lanka,Bulawayo,"[1, 3, 2, 2, 8, 7, 7, 7, 10, 10, 10]",3.0,"[52.26, 76.08, 76.71, 86.69, 86.43, 79.55, 83.82, 39.56, 80.66, 31.05, 32.7]",9,0
Sri Lanka,bat,Netherlands,Sri Lanka,Sri Lanka,Bulawayo,"[1, 3, 2, 2, 8, 7, 7, 7, 10, 10, 10]",1.0,"[90.96, 79.56, 86.6, 95.66, 89.79, 78.59, 91.47, 111.04, 29.5, 32.28, 24.87]",0,21
Scotland,field,Scotland,Sri Lanka,Sri Lanka,Bulawayo,"[1, 3, 2, 2, 8, 7, 7, 7, 10, 10, 10]",1.0,"[90.96, 79.56, 86.6, 95.66, 89.79, 78.59, 91.47, 111.04, 29.5, 36.11, 32.28]",0,82
Ireland,field,Ireland,Sri Lanka,Sri Lanka,Bulawayo,"[1, 5, 1, 3, 7, 7, 5, 9, 6, 10, 10]",2.0,"[90.96, 79.56, 86.6, 95.66, 89.79, 78.59, 91.47, 111.04, 29.5, 32.28, 36.11]",0,133
Sri Lanka,field,Oman,Sri Lanka,Sri Lanka,Bulawayo,"[1, 3, 2, 2, 8, 7, 7, 7, 10, 10, 10]",3.0,"[108.6, 115.33, 127.03, 120.3, 113.11, 107.46, 113.19, 46.7, 146.28, 23.32, 17.14]",10,0
United Arab Emirates,field,Sri Lanka,U.A.E.,Sri Lanka,Bulawayo,"[2, 3, 7, 1, 7, 4, 8, 9, 10, 10, 10]",2.0,"[90.96, 79.56, 86.6, 95.66, 89.79, 91.47, 78.59, 111.04, 29.5, 36.11, 32.28]",0,175
Afghanistan,bat,Sri Lanka,Afghanistan,Sri Lanka,Hambantota,"[1, 3, 2, 2, 8, 7, 7, 7, 10, 10, 10]",2.0,"[88.53, 80.44, 71.45, 68.6, 86.62, 138.54, 124.92, 20.48, 28.34, 22.83, 19.58]",9,0
Sri Lanka,bat,Sri Lanka,Afghanistan,Sri Lanka,Hambantota,"[1, 3, 2, 7, 8, 7, 7, 7, 10, 10, 10]",3.0,"[90.96, 79.56, 86.6, 95.66, 89.79, 78.59, 91.47, 111.04, 29.5, 35.17, 36.11]",0,132
Afghanistan,field,Sri Lanka,Afghanistan,Afghanistan,Hambantota,"[1, 5, 2, 7, 8, 7, 7, 9, 7, 10, 10]",3.0,"[90.96, 79.56, 86.6, 82.9, 89.79, 78.59, 91.47, 60.6, 32.28, 36.11, 17.09]",6,0
Sri Lanka,bat,New Zealand,Sri Lanka,New Zealand,Hamilton,"[1, 1, 1, 8, 2, 7, 8, 10, 10, 10, 10]",3.0,"[90.96, 62.5, 86.6, 82.9, 89.79, 78.59, 91.47, 31.87, 111.04, 36.11, 32.28]",6,0
Sri Lanka,field,New Zealand,Sri Lanka,New Zealand,Auckland,"[1, 3, 1, 1, 2, 5, 9, 9, 10, 10, 10]",2.0,"[119.87, 163.6, 87.91, 98.07, 85.71, 97.48, 108.03, 70.5, 26.39, 35.73, 42.43]",0,198
India,bat,India,Sri Lanka,India,Thiruvananthapuram,"[3, 5, 2, 7, 8, 7, 7, 10, 9, 10, 10]",2.0,"[91.97, 103.46, 93.58, 101.27, 87.82, 105.02, 32.86, 28.94, 26.01, 23.68, 22.79]",0,317
Sri Lanka,bat,India,Sri Lanka,India,Eden Gardens,"[1, 3, 1, 1, 2, 7, 9, 10, 10, 10, 10]",3.0,"[92.91, 62.5, 86.6, 78.59, 89.79, 91.47, 111.04, 34.47, 31.87, 36.11, 32.28]",4,0
Sri Lanka,field,India,Sri Lanka,India,Guwahati,"[2, 3, 7, 1, 4, 7, 8, 9, 10, 10, 10]",2.0,"[91.97, 103.46, 93.58, 101.27, 87.82, 110.35, 32.86, 23.68, 22.79, 25.09, 22.09]",0,67
Afghanistan,bat,Sri Lanka,Afghanistan,Sri Lanka,Pallekele,"[2, 3, 7, 1, 4, 8, 7, 9, 10, 10, 10]",1.0,"[88.53, 80.44, 71.45, 68.6, 138.54, 86.62, 124.92, 20.48, 27.66, 28.34, 22.83]",4,0
Afghanistan,bat,Sri Lanka,Afghanistan,no result,Pallekele,"[2, 3, 7, 4, 8, 9, 7, 1, 10, 10, 10]",3.0,"[88.53, 80.44, 71.45, 68.6, 138.54, 124.92, 86.62, 20.48, 28.34, 22.83, 43.42]",0,0
Afghanistan,bat,Sri Lanka,Afghanistan,Afghanistan,Pallekele,"[7, 1, 2, 2, 8, 7, 10, 9, 10, 10, 10]",3.0,"[88.53, 80.44, 71.45, 138.54, 124.92, 20.48, 86.62, 68.6, 28.34, 43.42, 22.83]",0,60
Sri Lanka,bat,Sri Lanka,Australia,Australia,Colombo (RPS),"[2, 1, 2, 7, 8, 7, 10, 9, 7, 10, 10]",3.0,"[86.82, 90.96, 86.6, 74.24, 89.79, 91.47, 34.47, 31.87, 31.44, 18.83, 29.5]",4,0
Australia,field,Sri Lanka,Australia,Sri Lanka,Colombo (RPS),"[3, 1, 7, 5, 2, 4, 8, 8, 10, 10, 10]",2.0,"[93.41, 90.96, 86.6, 78.59, 89.79, 91.47, 34.47, 31.87, 111.04, 31.44, 29.5]",0,4
Australia,bat,Sri Lanka,Australia,Sri Lanka,Colombo (RPS),"[7, 1, 2, 7, 8, 7, 9, 10, 10, 10, 10]",2.0,"[97.26, 87.73, 96.18, 83.04, 88.4, 102.56, 126.91, 81.77, 29.37, 31.83, 26.34]",6,0
Australia,field,Sri Lanka,Australia,Sri Lanka,Pallekele,"[7, 1, 2, 7, 8, 7, 9, 7, 10, 10, 10]",1.0,"[86.82, 90.96, 86.6, 78.59, 89.79, 91.47, 31.87, 34.47, 31.44, 35.17, 29.5]",0,26
Sri Lanka,bat,Sri Lanka,Australia,Australia,Pallekele,"[1, 2, 7, 2, 8, 7, 9, 7, 10, 10, 10]",3.0,"[86.82, 90.96, 86.6, 78.59, 89.79, 91.47, 31.87, 111.04, 34.47, 35.17, 29.5]",2,0
Sri Lanka,bat,Sri Lanka,Zimbabwe,Sri Lanka,Pallekele,"[3, 2, 4, 4, 7, 8, 4, 10, 10, 10, 10]",3.0,"[90.96, 86.6, 59.34, 74.24, 89.79, 91.47, 31.87, 100.0, 35.17, 31.44, 29.5]",0,184
Zimbabwe,bat,Sri Lanka,Zimbabwe,Zimbabwe,Pallekele,"[3, 2, 4, 4, 7, 8, 4, 10, 10, 10, 10]",3.0,"[61.32, 67.84, 76.08, 86.69, 76.71, 86.43, 79.55, 39.56, 32.7, 32.62, 31.05]",0,22
Zimbabwe,bat,Sri Lanka,Zimbabwe,Sri Lanka,Pallekele,"[3, 2, 7, 7, 8, 7, 7, 9, 10, 10, 10]",2.0,"[61.32, 67.84, 76.08, 86.69, 76.71, 86.43, 79.55, 39.56, 32.7, 32.62, 31.05]",5,0
Sri Lanka,bat,Sri Lanka,South Africa,Sri Lanka,Colombo (RPS),"[1, 3, 3, 1, 2, 9, 7, 7, 10, 10, 10]",3.0,"[92.91, 74.24, 59.34, 78.59, 89.79, 91.47, 111.04, 31.87, 35.17, 29.5, 35.4]",0,78
South Africa,bat,Sri Lanka,South Africa,South Africa,Colombo (RPS),"[3, 1, 1, 7, 8, 7, 7, 9, 10, 7, 10]",1.0,"[129.56, 98.28, 130.92, 87.21, 115.17, 31.74, 78.84, 93.1, 27.77, 30.65, 31.72]",0,67
Sri Lanka,bat,Sri Lanka,South Africa,Sri Lanka,Colombo (RPS),"[3, 3, 2, 1, 5, 7, 4, 9, 10, 10, 10]",2.0,"[92.91, 72.16, 133.72, 78.59, 89.79, 91.47, 111.04, 31.87, 35.17, 69.78, 35.4]",0,14
India,bat,Sri Lanka,India,Sri Lanka,Colombo (RPS),"[3, 1, 1, 7, 8, 7, 7, 9, 10, 10, 10]",2.0,"[113.85, 91.35, 133.09, 126.15, 105.02, 110.35, 55.55, 27.24, 23.85, 80.16, 34.0]",3,0
Sri Lanka,bat,Sri Lanka,India,India,Colombo (RPS),"[3, 1, 1, 7, 8, 7, 7, 9, 7, 10, 10]",1.0,"[92.91, 72.16, 133.72, 78.59, 89.79, 91.47, 111.04, 31.87, 35.17, 57.0, 36.11]",3,0
Sri Lanka,bat,Sri Lanka,India,India,Colombo (RPS),"[3, 2, 1, 7, 1, 7, 7, 9, 10, 10, 10]",2.0,"[92.91, 72.16, 133.72, 78.59, 89.79, 91.47, 111.04, 31.87, 137.63, 35.17, 57.0]",7,0
Sri Lanka,field,England,Sri Lanka,no result,Bristol,"[1, 2, 3, 7, 8, 7, 7, 9, 10, 10, 10]",3.0,"[92.91, 92.88, 90.96, 78.59, 64.34, 111.04, 91.47, 31.87, 30.5, 35.17, 53.8]",0,0
Sri Lanka,field,England,Sri Lanka,England,The Oval,"[1, 2, 8, 7, 7, 8, 7, 9, 10, 10, 10]",1.0,"[92.91, 92.88, 90.96, 78.59, 64.34, 111.04, 91.47, 31.87, 30.5, 35.17, 53.8]",8,0
England,field,England,Sri Lanka,England,Chester-le-Street,"[7, 2, 1, 2, 7, 2, 7, 7, 9, 10, 10]",1.0,"[90.96, 92.88, 92.91, 78.59, 89.79, 111.04, 91.47, 31.87, 30.5, 35.17, 53.8]",5,0
England,field,Bangladesh,Sri Lanka,Sri Lanka,Mirpur,"[3, 2, 7, 2, 4, 7, 7, 7, 9, 10, 10]",3.0,"[90.96, 92.88, 89.79, 91.47, 111.04, 69.49, 100.0, 31.87, 30.5, 35.17, 35.4]",0,97
Sri Lanka,bat,Bangladesh,Sri Lanka,Bangladesh,Mirpur,"[3, 2, 7, 2, 1, 7, 7, 9, 7, 10, 10]",2.0,"[86.82, 92.88, 90.96, 86.6, 78.59, 93.41, 111.04, 100.0, 31.87, 30.5, 35.17]",0,103
Bangladesh,bat,Bangladesh,Sri Lanka,Bangladesh,Mirpur,"[7, 3, 1, 2, 7, 4, 9, 7, 10, 10, 10]",2.0,"[78.52, 86.64, 82.84, 79.74, 82.76, 76.92, 119.63, 78.34, 29.67, 27.05, 26.26]",0,33
Bangladesh,bat,West Indies,Sri Lanka,West Indies,North Sound,"[7, 3, 1, 1, 2, 4, 9, 7, 10, 10, 10]",1.0,"[78.52, 86.64, 82.84, 79.74, 77.52, 76.92, 119.63, 29.67, 78.34, 29.98, 26.26]",5,0
West Indies,field,West Indies,Sri Lanka,West Indies,North Sound,"[7, 3, 1, 7, 2, 4, 7, 7, 10, 10, 10]",2.0,"[86.82, 79.56, 90.96, 74.24, 91.47, 110.22, 32.8, 111.04, 32.42, 57.0, 53.8]",5,0
West Indies,field,West Indies,Sri Lanka,West Indies,North Sound,"[3, 3, 2, 2, 7, 7, 9, 7, 7, 10, 10]",3.0,"[86.82, 79.56, 90.96, 64.34, 74.24, 110.22, 32.8, 111.04, 57.0, 35.17, 37.12]",8,0
Sri Lanka,bat,Sri Lanka,West Indies,Sri Lanka,Pallekele,"[3, 3, 2, 2, 9, 7, 7, 7, 7, 10, 10]",3.0,"[86.82, 79.56, 90.96, 82.9, 74.24, 110.22, 59.34, 111.04, 35.17, 57.0, 37.12]",0,6
Sri Lanka,bat,Sri Lanka,West Indies,Sri Lanka,Hambantota,"[2, 3, 1, 7, 2, 8, 9, 7, 10, 10, 10]",1.0,"[92.91, 79.56, 92.88, 86.6, 82.9, 78.59, 32.8, 111.04, 137.63, 57.0, 37.12]",0,161
West Indies,field,Sri Lanka,West Indies,Sri Lanka,Colombo (SSC),"[7, 3, 1, 7, 1, 8, 7, 7, 10, 10, 10]",1.0,"[92.91, 79.56, 92.88, 86.6, 32.8, 82.9, 78.59, 111.04, 137.63, 57.0, 37.12]",0,0
Sri Lanka,field,Pakistan,Sri Lanka,Pakistan,Karachi,"[3, 1, 5, 4, 2, 4, 7, 10, 7, 10, 10]",3.0,"[77.58, 95.74, 70.11, 75.0, 134.69, 135.14, 36.96, 96.96, 26.58, 28.45, 32.4]",5,0
Sri Lanka,bat,Pakistan,Sri Lanka,Pakistan,Karachi,"[3, 3, 2, 2, 7, 7, 8, 7, 7, 10, 10]",3.0,"[86.82, 92.91, 72.27, 90.76, 72.16, 108.55, 91.47, 111.04, 57.0, 37.12, 32.28]",0,67
Pakistan,bat,Sri Lanka,Bangladesh,Sri Lanka,Colombo (RPS),"[3, 4, 1, 2, 7, 4, 4, 7, 10, 10, 10]",3.0,"[93.44, 82.55, 88.75, 85.48, 87.85, 106.59, 131.7, 34.3, 85.75, 29.62, 18.61]",0,122
Sri Lanka,bat,Sri Lanka,Bangladesh,Sri Lanka,Colombo (RPS),"[3, 3, 2, 2, 7, 1, 9, 7, 10, 10, 10]",1.0,"[92.91, 79.56, 92.88, 86.6, 82.9, 91.47, 108.55, 111.04, 69.78, 36.11, 32.28]",7,0
Bangladesh,bat,Sri Lanka,Bangladesh,Sri Lanka,Colombo (RPS),"[3, 2, 3, 2, 7, 1, 7, 9, 7, 10, 10]",3.0,"[78.52, 97.48, 77.52, 79.74, 76.92, 91.23, 82.76, 78.34, 25.96, 26.26, 36.12]",0,91
Sri Lanka,bat,India,Sri Lanka,India,Leeds,"[3, 2, 3, 2, 7, 1, 7, 7, 10, 10, 10]",1.0,"[92.91, 79.56, 92.88, 86.6, 82.9, 72.27, 32.8, 78.59, 28.87, 37.12, 32.28]",7,0
Sri Lanka,bat,Sri Lanka,West Indies,Sri Lanka,Chester-le-Street,"[3, 2, 3, 2, 7, 7, 7, 9, 7, 10, 10]",1.0,"[79.56, 92.88, 92.91, 86.6, 82.9, 72.27, 78.59, 32.8, 137.63, 36.11, 28.87]",0,23
West Indies,field,South Africa,Sri Lanka,South Africa,Chester-le-Street,"[3, 2, 3, 2, 7, 7, 7, 9, 7, 10, 10]",2.0,"[79.56, 92.88, 92.91, 86.6, 82.9, 72.27, 137.63, 78.59, 31.44, 36.11, 28.87]",9,0
South Africa,field,England,Sri Lanka,Sri Lanka,Leeds,"[3, 1, 1, 4, 8, 1, 2, 10, 10, 10, 10]",2.0,"[79.56, 92.88, 92.91, 86.6, 82.9, 78.59, 118.96, 32.8, 137.63, 32.42, 28.87]",0,20
Sri Lanka,bat,Australia,Sri Lanka,Australia,The Oval,"[3, 2, 1, 2, 7, 7, 9, 7, 10, 10, 10]",3.0,"[79.56, 92.88, 92.91, 86.6, 82.9, 118.96, 78.59, 32.8, 137.63, 28.87, 37.12]",0,87
Sri Lanka,field,Afghanistan,Sri Lanka,Sri Lanka,Cardiff,"[1, 3, 2, 2, 7, 7, 7, 9, 7, 10, 10]",3.0,"[97.26, 87.73, 84.09, 87.41, 126.91, 81.41, 88.4, 28.66, 22.96, 24.61, 23.53]",0,34
Afghanistan,field,New Zealand,Sri Lanka,New Zealand,Cardiff,"[3, 3, 2, 9, 7, 1, 7, 7, 7, 10, 10]",3.0,"[79.56, 92.88, 72.27, 86.6, 82.9, 78.59, 32.8, 137.63, 32.42, 28.87, 37.12]",10,0
New Zealand,field,Scotland,Sri Lanka,Sri Lanka,Edinburgh,"[3, 5, 1, 2, 7, 4, 9, 7, 7, 7, 10]",3.0,"[72.27, 79.56, 92.88, 86.6, 78.59, 82.9, 118.96, 32.8, 137.63, 32.42, 28.87]",0,35
Scotland,field,South Africa,Sri Lanka,South Africa,Cape Town,"[3, 5, 1, 2, 4, 7, 7, 9, 7, 10, 10]",1.0,"[92.91, 79.56, 86.6, 32.8, 82.9, 72.27, 78.59, 118.96, 137.63, 32.42, 37.12]",0,41
Sri Lanka,bat,South Africa,Sri Lanka,South Africa,Gqeberha,"[2, 3, 4, 1, 4, 9, 9, 10, 10, 10, 10]",3.0,"[92.91, 75.92, 64.34, 86.6, 90.76, 56.98, 32.8, 78.59, 137.63, 69.78, 28.87]",6,0
South Africa,field,South Africa,Sri Lanka,South Africa,Durban,"[2, 3, 4, 1, 7, 4, 9, 10, 10, 10, 10]",3.0,"[92.91, 75.92, 64.34, 86.6, 56.98, 59.34, 78.59, 32.8, 137.63, 28.87, 36.11]",0,71
Sri Lanka,field,South Africa,Sri Lanka,South Africa,Centurion,"[2, 5, 2, 1, 2, 7, 9, 7, 10, 10, 10]",3.0,"[96.64, 130.92, 88.6, 87.21, 144.55, 27.05, 31.74, 27.77, 28.5, 24.83, 31.72]",0,113
Sri Lanka,field,South Africa,Sri Lanka,South Africa,Johannesburg,"[3, 3, 1, 4, 1, 8, 2, 10, 10, 10, 10]",1.0,"[96.64, 130.92, 88.6, 87.21, 78.84, 144.55, 31.74, 27.77, 27.27, 28.5, 24.83]",8,0
South Africa,field,New Zealand,Sri Lanka,New Zealand,Nelson,"[3, 3, 1, 4, 1, 8, 2, 10, 10, 10, 10]",1.0,"[93.41, 75.92, 92.88, 64.34, 86.6, 78.59, 32.8, 69.78, 28.87, 57.0, 67.4]",0,115
Sri Lanka,field,New Zealand,Sri Lanka,New Zealand,Mount Maunganui,"[3, 3, 1, 4, 1, 2, 8, 10, 10, 10, 10]",3.0,"[87.29, 104.69, 81.38, 83.32, 81.07, 99.93, 134.14, 33.7, 26.39, 35.73, 31.55]",0,21
New Zealand,bat,New Zealand,Sri Lanka,New Zealand,Mount Maunganui,"[2, 2, 2, 2, 7, 9, 7, 7, 10, 10, 10]",3.0,"[87.29, 104.69, 81.38, 83.32, 81.07, 99.93, 134.14, 33.7, 26.39, 35.73, 24.38]",0,45
New Zealand,bat,Sri Lanka,England,Sri Lanka,Colombo (RPS),"[2, 2, 2, 2, 7, 7, 9, 7, 10, 10, 10]",1.0,"[87.29, 104.69, 81.38, 83.32, 81.07, 134.14, 99.93, 26.39, 35.73, 31.55, 24.38]",0,219
Sri Lanka,bat,Sri Lanka,England,England,Pallekele,"[2, 2, 2, 2, 9, 7, 7, 7, 10, 10, 10]",3.0,"[93.41, 95.66, 74.24, 86.6, 91.47, 32.8, 78.59, 69.78, 35.17, 36.11, 57.0]",0,18
England,field,Sri Lanka,England,England,Pallekele,"[3, 2, 1, 4, 7, 2, 8, 7, 7, 10, 10]",2.0,"[93.41, 95.66, 74.24, 86.6, 78.59, 91.47, 32.8, 69.78, 28.87, 19.75, 36.11]",7,0
England,field,Sri Lanka,England,England,Dambulla,"[3, 2, 1, 4, 7, 2, 8, 7, 7, 10, 10]",2.0,"[93.41, 95.66, 86.6, 74.24, 32.8, 78.59, 91.47, 69.78, 28.87, 19.75, 37.12]",0,31
Sri Lanka,field,Sri Lanka,England,no result,Dambulla,"[2, 1, 7, 4, 1, 7, 4, 8, 9, 10, 10]",1.0,"[105.53, 102.92, 86.77, 91.16, 95.68, 117.11, 98.16, 89.12, 85.13, 32.04, 39.62]",0,0
Sri Lanka,field,Afghanistan,Sri Lanka,Afghanistan,Abu Dhabi,"[3, 2, 7, 2, 1, 7, 4, 7, 10, 10, 10]",3.0,"[105.53, 102.92, 86.77, 91.16, 95.68, 117.11, 98.16, 89.12, 85.13, 32.04, 39.62]",0,91
