Country,Decision,Team 1,Team 2,Winner,Ground,team composition,weather_status,strike_rate,Margin_Wickets,Margin_Runs
Sri Lanka,bat,Sri Lanka,England,Sri Lanka,Colombo (RPS),"[7, 2, 2, 5, 7, 9, 1, 7, 10, 10, 10]",3.0,"[86.23, 92.88, 78.86, 61.9, 82.9, 72.27, 118.96, 32.8, 30.5, 31.91, 21.86]",8,0
England,bat,Sri Lanka,England,Sri Lanka,Colombo (RPS),"[2, 7, 2, 5, 7, 1, 9, 7, 10, 10, 10]",3.0,"[77.13, 98.16, 77.16, 86.77, 91.16, 77.84, 117.11, 89.12, 67.35, 29.37, 18.33]",0,25
England,field,India,Sri Lanka,India,Ranchi,"[1, 1, 4, 1, 4, 5, 7, 9, 10, 10, 10]",3.0,"[86.23, 92.88, 78.86, 78.96, 82.9, 32.8, 72.27, 118.96, 30.5, 31.91, 21.86]",3,0
Sri Lanka,bat,India,Sri Lanka,India,Eden Gardens,"[2, 7, 2, 5, 7, 7, 7, 9, 7, 10, 10]",2.0,"[93.41, 86.23, 74.24, 78.96, 82.9, 72.27, 32.8, 94.6, 21.86, 32.66, 43.55]",0,153
India,bat,India,Sri Lanka,India,Hyderabad,"[2, 7, 2, 5, 7, 7, 7, 9, 10, 10, 10]",3.0,"[78.63, 91.97, 84.0, 93.58, 93.5, 118.0, 93.49, 32.86, 38.2, 33.63, 18.33]",6,0
Sri Lanka,bat,India,Sri Lanka,India,Ahmedabad,"[1, 3, 4, 1, 4, 2, 9, 9, 10, 10, 10]",3.0,"[92.88, 86.23, 78.86, 78.96, 82.9, 87.09, 100.0, 32.8, 94.6, 33.92, 43.55]",6,0
Sri Lanka,bat,India,Sri Lanka,India,Cuttack,"[3, 3, 7, 4, 1, 4, 4, 7, 10, 10, 10]",1.0,"[92.88, 86.23, 78.86, 78.96, 82.9, 94.6, 87.09, 32.8, 33.72, 30.5, 43.55]",0,169
Sri Lanka,field,Sri Lanka,Pakistan,Sri Lanka,Dambulla,"[5, 7, 2, 5, 7, 7, 7, 9, 10, 10, 10]",3.0,"[78.63, 91.35, 93.5, 93.58, 84.0, 73.21, 32.86, 33.2, 33.63, 38.09, 30.98]",7,0
Pakistan,bat,Sri Lanka,Pakistan,Sri Lanka,Hambantota,"[5, 7, 2, 5, 2, 7, 9, 7, 10, 10, 10]",1.0,"[72.08, 113.4, 76.61, 73.75, 74.47, 86.04, 116.66, 117.0, 34.3, 22.72, 30.71]",0,77
Sri Lanka,bat,Sri Lanka,Pakistan,Pakistan,Hambantota,"[1, 2, 7, 2, 8, 4, 7, 10, 10, 10, 10]",2.0,"[75.92, 86.23, 78.86, 78.96, 82.9, 94.6, 87.09, 32.8, 33.92, 28.87, 31.91]",4,0
Pakistan,field,Sri Lanka,South Africa,South Africa,Hambantota,"[2, 7, 2, 1, 5, 7, 7, 10, 10, 10, 10]",3.0,"[75.92, 86.23, 78.86, 78.96, 74.24, 82.9, 32.8, 87.09, 33.92, 31.91, 28.87]",0,82
South Africa,bat,Sri Lanka,South Africa,Sri Lanka,Pallekele,"[1, 2, 7, 2, 8, 4, 7, 7, 10, 10, 10]",2.0,"[88.39, 96.64, 72.89, 101.09, 84.55, 144.55, 71.32, 25.32, 25.95, 30.4, 24.83]",0,87
Sri Lanka,bat,Sri Lanka,South Africa,South Africa,Colombo (RPS),"[3, 1, 4, 1, 4, 8, 2, 10, 7, 10, 10]",3.0,"[92.88, 86.23, 78.86, 72.27, 78.96, 82.9, 87.09, 33.92, 35.35, 21.86, 28.87]",0,75
South Africa,bat,England,Sri Lanka,Sri Lanka,Birmingham,"[7, 2, 2, 5, 7, 1, 7, 10, 10, 10, 10]",1.0,"[88.39, 96.64, 72.89, 101.09, 84.55, 144.55, 71.32, 70.89, 25.95, 25.32, 24.83]",6,0
England,bat,England,Sri Lanka,Sri Lanka,Lord's,"[1, 7, 2, 5, 2, 7, 7, 10, 10, 10, 10]",2.0,"[77.13, 77.16, 71.04, 86.77, 91.16, 77.84, 117.11, 36.08, 67.35, 29.22, 18.33]",0,7
England,field,England,Sri Lanka,England,Manchester,"[1, 7, 2, 5, 7, 7, 2, 10, 10, 10, 10]",3.0,"[86.23, 92.88, 78.86, 78.96, 82.9, 72.27, 87.09, 33.92, 35.35, 21.86, 28.87]",10,0
England,field,England,Sri Lanka,Sri Lanka,Chester-le-Street,"[3, 1, 4, 4, 1, 8, 2, 10, 7, 10, 10]",1.0,"[72.27, 86.23, 78.86, 78.96, 74.24, 82.9, 87.09, 33.92, 35.35, 31.91, 28.87]",0,157
England,field,England,Sri Lanka,England,The Oval,"[2, 5, 1, 2, 7, 4, 7, 10, 10, 10, 10]",3.0,"[72.27, 86.23, 78.86, 78.96, 82.9, 87.09, 74.24, 33.92, 35.35, 30.5, 28.87]",0,81
Sri Lanka,field,Ireland,Sri Lanka,Sri Lanka,Dublin,"[3, 3, 7, 4, 1, 4, 7, 10, 10, 10, 10]",2.0,"[77.13, 77.16, 71.04, 91.16, 86.77, 77.84, 117.11, 36.08, 67.35, 29.22, 18.33]",0,79
Ireland,field,Pakistan,Sri Lanka,Sri Lanka,Mirpur,"[2, 3, 4, 2, 7, 7, 7, 7, 10, 10, 10]",1.0,"[92.88, 75.92, 72.27, 74.24, 82.9, 83.33, 87.09, 33.92, 35.35, 21.86, 32.42]",5,0
Pakistan,bat,Bangladesh,Sri Lanka,Sri Lanka,Mirpur,"[2, 1, 2, 5, 2, 7, 7, 9, 10, 10, 10]",2.0,"[113.4, 72.08, 76.61, 73.75, 74.47, 86.04, 117.0, 36.5, 29.34, 22.72, 29.23]",3,0
Bangladesh,bat,Afghanistan,Sri Lanka,Sri Lanka,Mirpur,"[1, 3, 1, 1, 4, 2, 7, 7, 9, 10, 10]",3.0,"[74.77, 76.0, 74.36, 79.74, 82.84, 79.81, 76.92, 112.72, 19.16, 34.31, 27.63]",0,129
Sri Lanka,bat,India,Sri Lanka,Sri Lanka,Fatullah,"[2, 1, 2, 5, 7, 9, 7, 2, 10, 10, 10]",2.0,"[92.88, 72.27, 78.86, 78.96, 74.24, 82.9, 100.0, 32.8, 28.87, 21.86, 32.42]",2,0
Sri Lanka,field,Pakistan,Sri Lanka,Sri Lanka,Fatullah,"[2, 3, 4, 2, 7, 7, 7, 10, 10, 10, 10]",1.0,"[91.97, 91.35, 93.58, 78.63, 84.0, 73.24, 85.06, 93.49, 33.2, 35.11, 23.68]",0,12
Sri Lanka,bat,Bangladesh,Sri Lanka,Sri Lanka,Mirpur,"[2, 7, 2, 2, 7, 7, 9, 4, 10, 10, 10]",1.0,"[92.88, 72.27, 78.86, 78.96, 82.9, 32.8, 100.0, 74.24, 35.35, 28.87, 32.42]",6,0
Sri Lanka,field,Bangladesh,Sri Lanka,Sri Lanka,Mirpur,"[2, 7, 2, 2, 7, 7, 4, 10, 9, 10, 10]",2.0,"[74.77, 76.0, 74.36, 79.74, 66.19, 79.81, 76.92, 32.81, 36.12, 19.16, 34.31]",0,61
Sri Lanka,bat,Bangladesh,Sri Lanka,Sri Lanka,Mirpur,"[3, 3, 7, 4, 4, 4, 10, 10, 10, 10, 10]",3.0,"[92.88, 86.23, 78.86, 74.24, 87.09, 82.9, 32.8, 83.33, 35.35, 28.87, 21.86]",0,13
Bangladesh,field,Pakistan,Sri Lanka,Sri Lanka,Abu Dhabi,"[2, 7, 2, 2, 7, 7, 10, 4, 10, 10, 10]",2.0,"[92.88, 86.23, 78.86, 74.24, 87.09, 82.9, 83.33, 33.92, 32.8, 35.35, 28.87]",2,0
Pakistan,bat,Pakistan,Sri Lanka,Pakistan,Abu Dhabi,"[3, 3, 7, 4, 4, 7, 4, 10, 10, 10, 10]",1.0,"[113.4, 72.08, 76.61, 116.66, 73.75, 86.04, 36.7, 38.06, 29.34, 22.72, 29.23]",8,0
Sri Lanka,bat,Pakistan,Sri Lanka,Pakistan,Sharjah,"[3, 3, 7, 4, 4, 7, 4, 10, 10, 10, 10]",3.0,"[92.88, 86.23, 78.86, 74.24, 87.09, 82.9, 33.92, 83.33, 35.35, 32.42, 28.87]",0,113
Sri Lanka,field,Pakistan,Sri Lanka,Sri Lanka,Dubai (DSC),"[3, 3, 7, 4, 7, 4, 10, 4, 10, 10, 10]",3.0,"[113.4, 72.08, 76.61, 116.66, 73.75, 117.0, 86.04, 73.16, 22.72, 29.23, 29.34]",2,0
Sri Lanka,field,Pakistan,Sri Lanka,Pakistan,Sharjah,"[5, 7, 2, 1, 7, 2, 9, 10, 10, 10, 10]",3.0,"[113.4, 72.08, 76.61, 116.66, 73.75, 117.0, 86.04, 73.16, 36.14, 22.72, 29.23]",0,11
Pakistan,bat,Sri Lanka,New Zealand,Sri Lanka,Dambulla,"[3, 7, 2, 5, 2, 7, 1, 10, 10, 10, 10]",2.0,"[113.4, 72.08, 76.61, 116.66, 117.0, 86.04, 73.16, 73.75, 36.14, 22.72, 29.23]",0,36
New Zealand,field,Sri Lanka,New Zealand,New Zealand,Hambantota,"[3, 7, 2, 5, 7, 1, 2, 10, 10, 10, 10]",2.0,"[78.96, 86.23, 78.86, 72.27, 82.9, 74.24, 32.8, 33.92, 35.35, 31.91, 28.87]",4,0
Sri Lanka,bat,Sri Lanka,New Zealand,no result,Hambantota,"[7, 2, 1, 2, 7, 9, 2, 7, 10, 10, 10]",3.0,"[79.56, 86.23, 78.86, 78.96, 74.24, 82.9, 72.27, 33.92, 35.35, 31.91, 28.87]",0,0
New Zealand,field,Sri Lanka,South Africa,Sri Lanka,Colombo (RPS),"[1, 2, 8, 2, 4, 4, 8, 10, 10, 10, 10]",2.0,"[79.56, 86.23, 78.86, 78.96, 82.9, 72.27, 74.24, 33.92, 28.87, 35.35, 31.91]",0,128
Sri Lanka,bat,Sri Lanka,South Africa,Sri Lanka,Pallekele,"[5, 2, 8, 2, 4, 8, 4, 10, 7, 10, 10]",3.0,"[86.23, 92.88, 72.27, 78.86, 82.9, 32.8, 74.24, 90.76, 35.35, 32.42, 21.86]",8,0
South Africa,bat,Sri Lanka,South Africa,South Africa,Pallekele,"[5, 7, 2, 5, 1, 2, 7, 9, 10, 10, 10]",3.0,"[88.39, 96.64, 84.55, 101.09, 88.6, 144.55, 128.21, 35.73, 37.33, 25.32, 24.96]",0,56
South Africa,bat,Sri Lanka,South Africa,Sri Lanka,Colombo (RPS),"[5, 7, 2, 5, 1, 9, 2, 7, 10, 10, 10]",3.0,"[82.62, 96.64, 84.55, 101.09, 88.6, 128.21, 144.55, 35.73, 71.32, 25.32, 24.96]",0,17
Sri Lanka,bat,Sri Lanka,South Africa,Sri Lanka,Colombo (RPS),"[5, 5, 2, 1, 7, 2, 2, 10, 10, 10, 10]",3.0,"[75.92, 86.23, 78.86, 78.96, 72.27, 74.24, 63.13, 32.8, 31.91, 32.66, 28.87]",0,180
South Africa,field,India,Sri Lanka,India,Port of Spain,"[1, 3, 1, 2, 4, 3, 7, 9, 10, 10, 10]",1.0,"[75.92, 86.23, 78.86, 78.96, 72.27, 32.8, 74.24, 63.13, 31.91, 32.66, 28.87]",0,0
India,field,India,Sri Lanka,India,Port of Spain,"[5, 5, 2, 2, 1, 7, 7, 10, 10, 10, 10]",1.0,"[75.92, 78.96, 78.86, 72.27, 82.9, 92.88, 74.24, 31.91, 32.66, 28.87, 32.42]",0,81
Sri Lanka,field,West Indies,Sri Lanka,Sri Lanka,Port of Spain,"[5, 5, 7, 2, 2, 2, 1, 10, 10, 10, 10]",1.0,"[91.97, 91.35, 93.58, 73.24, 93.5, 66.99, 85.06, 33.2, 35.11, 30.98, 33.63]",0,39
West Indies,field,India,Sri Lanka,Sri Lanka,Kingston,"[5, 5, 2, 2, 7, 1, 10, 7, 10, 10, 10]",1.0,"[75.92, 78.96, 78.86, 74.24, 72.27, 82.9, 118.96, 33.92, 35.35, 28.87, 32.66]",0,161
India,field,West Indies,Sri Lanka,West Indies,Kingston,"[2, 7, 2, 1, 5, 7, 7, 9, 10, 10, 10]",2.0,"[75.92, 78.96, 82.9, 92.88, 78.86, 74.24, 72.27, 33.92, 35.35, 31.91, 28.87]",6,0
West Indies,field,India,Sri Lanka,India,Cardiff,"[2, 7, 2, 1, 5, 7, 2, 10, 10, 10, 10]",4.0,"[75.92, 78.96, 78.86, 74.24, 82.9, 72.27, 33.92, 118.96, 31.91, 28.87, 21.86]",8,0
India,field,Australia,Sri Lanka,Sri Lanka,The Oval,"[3, 1, 1, 1, 4, 2, 8, 7, 10, 10, 10]",2.0,"[92.88, 86.23, 78.86, 72.27, 78.96, 82.9, 118.96, 32.8, 33.92, 28.87, 31.91]",0,20
Australia,field,England,Sri Lanka,Sri Lanka,The Oval,"[2, 7, 2, 5, 2, 7, 1, 9, 10, 10, 10]",5.0,"[92.88, 86.23, 78.86, 72.27, 78.96, 82.9, 74.24, 33.92, 31.91, 28.87, 32.66]",7,0
Sri Lanka,field,New Zealand,Sri Lanka,New Zealand,Cardiff,"[2, 7, 2, 9, 7, 7, 2, 1, 10, 10, 10]",3.0,"[77.13, 77.16, 77.06, 86.77, 91.16, 117.11, 77.84, 90.25, 30.13, 27.76, 29.22]",0,0
Sri Lanka,bat,Sri Lanka,Bangladesh,Bangladesh,Pallekele,"[2, 7, 2, 2, 1, 7, 7, 9, 10, 10, 10]",5.0,"[92.88, 86.23, 78.86, 78.96, 74.24, 82.9, 72.27, 32.8, 31.91, 32.66, 28.87]",3,0
Sri Lanka,bat,Sri Lanka,Bangladesh,no result,Hambantota,"[3, 2, 4, 2, 7, 7, 7, 10, 10, 10, 10]",2.0,"[92.88, 86.23, 78.86, 32.8, 82.9, 118.96, 74.24, 72.27, 33.92, 35.35, 28.87]",0,0
Sri Lanka,field,Sri Lanka,Bangladesh,Sri Lanka,Hambantota,"[2, 3, 3, 1, 7, 8, 7, 10, 10, 10, 10]",5.0,"[92.88, 86.23, 78.86, 74.24, 72.27, 82.9, 118.96, 32.8, 33.92, 35.35, 28.87]",8,0
Sri Lanka,field,Australia,Sri Lanka,Australia,Hobart,"[3, 3, 4, 7, 1, 2, 7, 10, 10, 10, 10]",3.0,"[78.52, 74.77, 70.1, 79.74, 76.92, 79.81, 112.72, 32.81, 62.1, 29.29, 34.31]",0,32
Sri Lanka,field,Australia,Sri Lanka,no result,Sydney,"[3, 3, 4, 7, 1, 2, 7, 10, 10, 10, 10]",5.0,"[81.59, 97.26, 75.09, 83.51, 121.34, 126.91, 60.93, 25.26, 22.96, 24.37, 40.43]",0,0
Australia,bat,Australia,Sri Lanka,Sri Lanka,Brisbane,"[1, 3, 1, 7, 4, 8, 2, 7, 10, 10, 10]",2.0,"[97.26, 75.09, 78.98, 121.34, 83.51, 81.59, 60.93, 25.26, 22.96, 24.37, 40.43]",4,0
Australia,bat,Australia,Sri Lanka,Sri Lanka,Adelaide,"[1, 3, 1, 1, 7, 8, 2, 10, 10, 10, 10]",5.0,"[97.26, 75.09, 78.98, 121.34, 83.51, 81.59, 60.93, 25.26, 22.96, 24.37, 40.43]",8,0
Sri Lanka,field,Australia,Sri Lanka,Australia,Melbourne,"[5, 2, 1, 7, 2, 5, 7, 9, 10, 7, 10]",1.0,"[87.73, 75.09, 83.51, 121.34, 87.41, 126.91, 84.24, 148.14, 23.53, 24.37, 40.43]",0,107
Australia,bat,Sri Lanka,New Zealand,no result,Hambantota,"[3, 2, 2, 4, 1, 7, 10, 7, 10, 10, 10]",4.0,"[87.73, 75.09, 84.09, 83.51, 121.34, 126.91, 84.24, 25.26, 22.96, 24.37, 40.43]",0,0
Sri Lanka,field,Sri Lanka,New Zealand,Sri Lanka,Hambantota,"[3, 2, 2, 4, 7, 7, 1, 10, 10, 10, 10]",2.0,"[75.92, 74.24, 72.27, 82.9, 78.86, 78.96, 118.96, 32.8, 32.66, 69.78, 28.87]",7,0
Sri Lanka,field,Sri Lanka,New Zealand,Sri Lanka,Pallekele,"[3, 2, 2, 4, 7, 10, 7, 1, 10, 10, 10]",5.0,"[75.51, 68.37, 96.37, 83.32, 81.38, 76.92, 22.03, 119.04, 33.7, 24.98, 24.38]",7,0
Sri Lanka,field,Sri Lanka,New Zealand,Sri Lanka,Pallekele,"[1, 1, 1, 1, 5, 4, 2, 7, 9, 10, 10]",2.0,"[75.51, 68.37, 96.37, 83.32, 86.61, 76.92, 81.38, 22.03, 27.02, 33.7, 24.38]",0,14
New Zealand,bat,Sri Lanka,India,India,Pallekele,"[5, 7, 1, 2, 5, 7, 7, 9, 10, 10, 10]",4.0,"[75.51, 85.71, 68.37, 83.32, 76.92, 22.03, 119.04, 81.38, 27.02, 33.7, 24.38]",0,20
India,bat,Sri Lanka,India,India,Colombo (RPS),"[5, 7, 2, 2, 5, 7, 7, 9, 10, 7, 10]",2.0,"[85.25, 78.63, 93.58, 91.97, 88.23, 93.5, 87.56, 79.54, 33.2, 29.43, 14.41]",6,0
Sri Lanka,bat,Sri Lanka,India,India,Colombo (RPS),"[1, 1, 1, 1, 4, 2, 7, 9, 10, 10, 10]",5.0,"[75.92, 86.23, 72.27, 74.24, 78.96, 82.9, 118.96, 32.8, 31.91, 28.87, 37.12]",5,0
Sri Lanka,bat,Sri Lanka,India,Sri Lanka,Hambantota,"[1, 1, 1, 1, 4, 2, 7, 9, 10, 10, 10]",1.0,"[75.92, 86.23, 78.86, 74.24, 78.96, 82.9, 118.96, 32.8, 31.91, 137.63, 28.87]",9,0
India,bat,Sri Lanka,India,India,Hambantota,"[1, 7, 1, 4, 4, 4, 7, 10, 10, 2, 10]",5.0,"[85.25, 104.33, 93.58, 91.97, 93.5, 87.56, 79.54, 33.2, 29.43, 31.04, 33.63]",0,21
India,bat,Sri Lanka,Pakistan,Sri Lanka,Colombo (RPS),"[5, 7, 2, 2, 5, 9, 7, 1, 10, 10, 10]",2.0,"[85.25, 104.33, 93.58, 91.97, 93.5, 87.56, 79.54, 33.2, 29.43, 33.63, 31.04]",2,0
Pakistan,bat,Sri Lanka,Pakistan,Sri Lanka,Colombo (RPS),"[7, 1, 4, 4, 4, 4, 7, 2, 10, 10, 10]",4.0,"[69.06, 76.61, 74.45, 67.5, 73.75, 86.04, 117.0, 36.14, 29.34, 87.85, 29.47]",0,44
Sri Lanka,bat,Sri Lanka,Pakistan,no result,Colombo (RPS),"[5, 7, 2, 2, 5, 9, 1, 7, 10, 10, 10]",3.0,"[75.92, 86.23, 78.86, 74.24, 78.96, 32.8, 82.9, 72.27, 33.92, 28.87, 22.01]",0,0
Sri Lanka,field,Sri Lanka,Pakistan,Sri Lanka,Pallekele,"[5, 7, 2, 2, 5, 7, 1, 9, 10, 10, 10]",4.0,"[76.61, 74.45, 67.5, 73.75, 75.29, 86.04, 117.0, 87.85, 29.34, 22.72, 36.14]",0,76
Sri Lanka,bat,Sri Lanka,Pakistan,Pakistan,Pallekele,"[5, 7, 2, 4, 1, 5, 7, 10, 10, 10, 10]",3.0,"[75.92, 86.23, 78.86, 74.24, 78.96, 32.8, 72.27, 82.9, 31.91, 33.92, 28.87]",6,0
Sri Lanka,bat,Bangladesh,Sri Lanka,Bangladesh,Mirpur,"[5, 7, 2, 2, 1, 5, 7, 10, 7, 10, 10]",5.0,"[78.96, 86.23, 78.86, 74.24, 75.92, 82.9, 72.27, 32.8, 33.92, 31.91, 28.87]",5,0
Bangladesh,field,Pakistan,Sri Lanka,Pakistan,Mirpur,"[1, 1, 1, 2, 4, 1, 7, 7, 9, 10, 10]",2.0,"[78.96, 86.23, 78.86, 72.04, 72.27, 75.92, 86.01, 33.92, 35.35, 28.87, 32.42]",6,0
Sri Lanka,bat,India,Sri Lanka,India,Mirpur,"[2, 3, 7, 4, 7, 4, 7, 10, 10, 10, 10]",5.0,"[78.96, 86.23, 78.86, 74.24, 72.27, 75.92, 86.01, 33.92, 94.6, 28.87, 32.42]",0,50
Sri Lanka,field,Australia,Sri Lanka,Australia,Adelaide,"[2, 3, 7, 4, 4, 7, 7, 10, 10, 10, 10]",3.0,"[85.25, 86.23, 93.58, 87.56, 93.5, 91.97, 85.06, 79.54, 33.2, 36.02, 37.44]",0,16
Sri Lanka,field,Australia,Sri Lanka,Sri Lanka,Adelaide,"[3, 2, 7, 7, 7, 4, 4, 10, 10, 10, 10]",5.0,"[81.59, 97.26, 90.44, 87.16, 121.34, 43.68, 126.88, 23.36, 24.37, 40.43, 46.0]",8,0
Australia,bat,Australia,Sri Lanka,Australia,Brisbane,"[5, 7, 2, 2, 1, 7, 9, 10, 10, 10, 10]",1.0,"[81.59, 97.26, 90.44, 78.98, 87.16, 121.34, 126.88, 23.36, 42.56, 40.43, 24.37]",0,15
Australia,bat,Australia,Sri Lanka,Sri Lanka,Melbourne,"[5, 7, 2, 9, 7, 2, 1, 7, 10, 10, 10]",5.0,"[97.26, 81.59, 90.44, 126.88, 121.34, 78.98, 87.16, 23.36, 42.56, 40.43, 37.06]",0,9
Sri Lanka,bat,India,Sri Lanka,India,Hobart,"[2, 3, 4, 4, 4, 7, 7, 10, 10, 10, 10]",2.0,"[78.96, 86.23, 78.86, 74.24, 72.27, 82.9, 32.8, 35.35, 33.92, 31.91, 28.87]",7,0
India,field,Australia,Sri Lanka,Sri Lanka,Hobart,"[5, 7, 2, 2, 1, 7, 9, 7, 10, 10, 10]",4.0,"[78.96, 86.23, 78.86, 32.8, 82.9, 74.24, 72.27, 86.01, 33.92, 28.87, 31.91]",3,0
Australia,bat,India,Sri Lanka,Sri Lanka,Brisbane,"[3, 2, 1, 4, 4, 7, 7, 10, 10, 10, 10]",2.0,"[81.59, 97.26, 43.68, 78.98, 87.16, 121.34, 126.88, 23.36, 18.9, 40.43, 37.06]",0,51
Sri Lanka,bat,Australia,Sri Lanka,Sri Lanka,Sydney,"[5, 7, 2, 2, 5, 7, 9, 10, 10, 10, 10]",5.0,"[78.96, 86.23, 78.86, 74.24, 72.27, 82.9, 32.8, 86.01, 33.92, 28.87, 31.91]",8,0
Australia,bat,India,Sri Lanka,tied,Adelaide,"[3, 2, 1, 4, 4, 7, 7, 10, 10, 10, 10]",3.0,"[97.26, 81.59, 80.39, 43.68, 87.16, 121.34, 126.88, 24.37, 23.36, 22.96, 40.43]",0,0
Sri Lanka,bat,Australia,Sri Lanka,Australia,Perth,"[5, 7, 2, 2, 5, 9, 7, 1, 10, 10, 10]",4.0,"[75.92, 86.23, 78.86, 74.24, 78.96, 82.9, 32.8, 33.92, 35.35, 28.87, 31.91]",0,5
Sri Lanka,field,India,Sri Lanka,India,Perth,"[3, 5, 4, 2, 9, 8, 1, 10, 10, 10, 10]",1.0,"[97.26, 81.59, 80.39, 78.98, 87.16, 121.34, 126.88, 18.9, 24.37, 22.96, 40.43]",4,0
Sri Lanka,bat,South Africa,Sri Lanka,Sri Lanka,Johannesburg,"[5, 3, 2, 1, 8, 4, 10, 10, 7, 10, 10]",4.0,"[75.92, 86.23, 78.86, 74.24, 78.96, 32.8, 82.9, 72.27, 33.92, 28.87, 30.5]",2,0
Sri Lanka,field,South Africa,Sri Lanka,Sri Lanka,Kimberley,"[5, 7, 2, 2, 5, 10, 7, 7, 10, 10, 10]",3.0,"[80.81, 82.62, 88.6, 101.09, 37.98, 84.55, 129.62, 30.4, 35.73, 25.32, 24.96]",5,0
South Africa,bat,South Africa,Sri Lanka,South Africa,Bloemfontein,"[5, 7, 2, 2, 5, 10, 7, 7, 10, 10, 10]",4.0,"[82.62, 80.81, 101.09, 129.62, 84.55, 88.6, 30.4, 35.73, 70.89, 25.32, 24.96]",0,4
Sri Lanka,bat,South Africa,Sri Lanka,South Africa,East London,"[1, 3, 7, 2, 9, 8, 4, 10, 10, 10, 10]",2.0,"[75.92, 86.23, 78.86, 74.24, 78.96, 33.92, 82.9, 52.77, 28.87, 31.91, 30.5]",5,0
