Country,Decision,Team 1,Team 2,Winner,Ground,team composition,weather_status,strike_rate,Margin_Wickets,Margin_Runs
South Africa,field,South Africa,Sri Lanka,South Africa,Paarl,"[5, 7, 2, 2, 5, 7, 7, 9, 7, 10, 10]",5.0,"[75.92, 86.23, 78.86, 74.24, 78.96, 33.92, 82.9, 52.77, 28.87, 31.91, 30.5]",0,258
South Africa,bat,Pakistan,Sri Lanka,Pakistan,Abu Dhabi,"[7, 1, 4, 4, 7, 4, 7, 2, 10, 10, 10]",3.0,"[88.39, 80.81, 72.89, 101.09, 37.98, 84.55, 88.6, 35.73, 25.95, 25.32, 24.96]",3,0
Sri Lanka,bat,Pakistan,Sri Lanka,Pakistan,Sharjah,"[7, 1, 7, 4, 4, 4, 7, 2, 10, 10, 10]",4.0,"[75.92, 86.23, 74.24, 78.86, 70.4, 82.9, 118.96, 32.8, 94.6, 28.87, 30.2]",0,26
Pakistan,bat,Pakistan,Sri Lanka,Pakistan,Dubai (DSC),"[5, 7, 2, 2, 5, 7, 7, 9, 10, 7, 10]",2.0,"[76.61, 69.06, 75.29, 73.75, 81.9, 86.04, 117.0, 87.85, 22.72, 29.34, 25.78]",0,21
Pakistan,bat,Pakistan,Sri Lanka,Sri Lanka,Dubai (DSC),"[5, 7, 2, 2, 5, 7, 7, 7, 10, 10, 10]",4.0,"[76.61, 69.06, 81.25, 75.29, 86.04, 73.75, 117.0, 87.85, 36.14, 29.34, 22.72]",0,25
Sri Lanka,bat,Pakistan,Sri Lanka,Pakistan,Dubai (DSC),"[7, 1, 1, 4, 4, 7, 2, 10, 7, 10, 10]",1.0,"[75.92, 86.23, 78.86, 74.24, 78.96, 82.9, 118.96, 32.8, 28.87, 94.6, 30.2]",8,0
Sri Lanka,bat,Sri Lanka,Australia,Sri Lanka,Colombo (RPS),"[5, 7, 2, 5, 5, 7, 10, 10, 7, 10, 10]",4.0,"[75.92, 86.23, 78.86, 74.24, 78.96, 82.9, 52.77, 94.6, 28.87, 32.42, 30.2]",4,0
Sri Lanka,field,Sri Lanka,Australia,Australia,Colombo (RPS),"[5, 7, 2, 2, 5, 5, 7, 10, 10, 10, 10]",2.0,"[90.44, 81.41, 80.39, 78.98, 87.16, 121.34, 84.24, 25.26, 99.26, 40.43, 42.56]",5,0
Sri Lanka,bat,Sri Lanka,Australia,Sri Lanka,Hambantota,"[5, 7, 2, 5, 2, 7, 7, 10, 10, 10, 10]",4.0,"[75.92, 86.23, 78.86, 78.96, 70.4, 82.9, 33.92, 32.66, 94.6, 28.87, 21.86]",0,78
Australia,field,Sri Lanka,Australia,Australia,Hambantota,"[5, 7, 2, 5, 2, 7, 7, 10, 10, 10, 10]",3.0,"[75.92, 86.23, 78.86, 74.24, 78.96, 70.4, 118.96, 33.92, 32.66, 28.87, 21.86]",8,0
Sri Lanka,bat,Sri Lanka,Australia,Australia,Pallekele,"[5, 3, 7, 1, 2, 7, 7, 9, 10, 10, 10]",4.0,"[75.92, 86.23, 78.86, 78.96, 74.24, 82.9, 118.96, 33.92, 28.87, 31.91, 21.86]",7,0
Sri Lanka,bat,Scotland,Sri Lanka,Sri Lanka,Edinburgh,"[3, 3, 1, 1, 4, 1, 7, 7, 10, 10, 10]",3.0,"[75.92, 86.23, 78.86, 78.96, 74.24, 82.9, 118.96, 33.72, 33.92, 21.86, 32.42]",0,183
Scotland,field,England,Sri Lanka,England,Manchester,"[5, 7, 2, 2, 1, 10, 7, 7, 10, 10, 10]",4.0,"[78.96, 79.56, 86.23, 61.9, 74.24, 82.9, 118.96, 32.8, 28.87, 30.5, 21.86]",0,16
England,bat,England,Sri Lanka,England,Nottingham,"[3, 3, 1, 1, 4, 1, 7, 10, 10, 10, 10]",1.0,"[111.91, 77.13, 77.06, 86.58, 91.16, 77.16, 93.23, 90.25, 27.76, 29.22, 26.59]",10,0
England,field,England,Sri Lanka,Sri Lanka,Lord's,"[5, 7, 2, 2, 7, 10, 7, 1, 10, 10, 10]",4.0,"[78.96, 86.23, 74.24, 78.86, 61.9, 33.72, 82.9, 118.96, 33.92, 28.87, 32.42]",6,0
England,bat,England,Sri Lanka,Sri Lanka,Leeds,"[3, 3, 1, 1, 4, 1, 7, 10, 10, 10, 10]",2.0,"[77.13, 111.91, 77.06, 86.58, 91.16, 77.16, 90.25, 30.13, 27.76, 29.22, 26.59]",0,69
England,field,England,Sri Lanka,England,The Oval,"[5, 7, 2, 5, 5, 4, 10, 9, 10, 10, 10]",4.0,"[78.96, 86.23, 74.24, 78.86, 82.9, 33.92, 118.96, 61.9, 32.42, 33.72, 28.87]",0,110
Sri Lanka,field,India,Sri Lanka,India,Wankhede,"[3, 2, 7, 4, 7, 1, 10, 7, 7, 10, 10]",1.0,"[77.13, 111.91, 77.06, 86.58, 91.16, 77.16, 90.25, 30.13, 27.76, 26.59, 29.22]",6,0
Sri Lanka,bat,Sri Lanka,New Zealand,Sri Lanka,Colombo (RPS),"[3, 1, 1, 8, 4, 10, 2, 1, 7, 7, 10]",4.0,"[75.92, 86.23, 78.86, 78.96, 69.29, 72.04, 33.92, 32.8, 28.87, 33.72, 23.08]",5,0
New Zealand,bat,Sri Lanka,England,Sri Lanka,Colombo (RPS),"[5, 7, 2, 5, 7, 5, 5, 10, 10, 10, 10]",1.0,"[87.29, 96.37, 95.31, 83.32, 79.41, 81.38, 22.03, 86.61, 82.98, 33.7, 29.62]",10,0
England,bat,New Zealand,Sri Lanka,Sri Lanka,Wankhede,"[5, 7, 9, 5, 2, 7, 5, 5, 10, 10, 10]",4.0,"[80.94, 77.16, 77.06, 77.84, 91.16, 27.76, 76.76, 137.0, 90.25, 67.35, 47.0]",0,112
Sri Lanka,bat,Sri Lanka,Zimbabwe,Sri Lanka,Pallekele,"[5, 7, 2, 5, 5, 5, 7, 10, 10, 10, 10]",1.0,"[75.92, 86.23, 78.86, 78.96, 82.9, 69.29, 70.4, 33.92, 28.87, 23.08, 21.86]",0,139
Zimbabwe,field,Sri Lanka,Australia,no result,Colombo (RPS),"[2, 3, 7, 1, 7, 4, 10, 10, 10, 10, 10]",5.0,"[75.92, 86.23, 32.8, 78.96, 78.86, 82.9, 70.4, 69.29, 33.92, 28.87, 23.08]",0,0
Sri Lanka,field,Sri Lanka,Kenya,Sri Lanka,Colombo (RPS),"[3, 7, 2, 4, 4, 4, 7, 7, 10, 10, 10]",3.0,"[75.92, 86.23, 78.86, 78.96, 69.29, 70.4, 82.9, 31.91, 28.87, 23.08, 21.86]",9,0
Kenya,bat,Sri Lanka,Pakistan,Pakistan,Colombo (RPS),"[5, 7, 2, 5, 9, 7, 4, 5, 10, 10, 10]",5.0,"[79.37, 48.49, 119.31, 94.73, 122.77, 86.31, 16.3, 27.73, 35.4, 17.23, 23.44]",0,11
Pakistan,bat,Sri Lanka,Canada,Sri Lanka,Hambantota,"[5, 7, 2, 5, 4, 5, 9, 7, 10, 10, 10]",2.0,"[72.08, 76.61, 83.94, 75.29, 73.75, 86.04, 117.0, 81.25, 29.34, 38.06, 24.97]",0,210
Sri Lanka,bat,Sri Lanka,West Indies,Sri Lanka,Colombo (SSC),"[7, 3, 1, 5, 7, 8, 6, 7, 10, 10, 10]",4.0,"[75.92, 86.23, 78.86, 78.96, 32.8, 82.9, 72.04, 69.29, 33.92, 23.08, 21.86]",0,26
West Indies,field,Sri Lanka,West Indies,Sri Lanka,Colombo (SSC),"[7, 3, 1, 5, 8, 5, 7, 6, 10, 10, 10]",3.0,"[75.92, 86.23, 78.86, 78.96, 72.04, 69.29, 32.8, 82.9, 31.91, 21.86, 30.2]",8,0
Sri Lanka,field,Sri Lanka,West Indies,no result,Colombo (SSC),"[5, 7, 2, 5, 5, 7, 7, 10, 9, 10, 10]",4.0,"[87.19, 64.37, 70.11, 75.74, 82.3, 135.14, 67.03, 100.05, 36.88, 29.35, 31.08]",0,0
Sri Lanka,field,Australia,Sri Lanka,Australia,Brisbane,"[5, 7, 5, 2, 7, 5, 9, 10, 10, 10, 10]",2.0,"[87.19, 64.37, 70.11, 75.74, 135.14, 70.74, 100.05, 67.03, 36.88, 31.08, 29.35]",8,0
Sri Lanka,bat,Australia,Sri Lanka,Sri Lanka,Sydney,"[7, 2, 4, 4, 4, 1, 4, 10, 7, 10, 10]",4.0,"[75.92, 86.23, 78.86, 78.96, 70.4, 82.9, 118.96, 33.72, 32.8, 28.87, 30.2]",0,29
Sri Lanka,bat,Australia,Sri Lanka,Sri Lanka,Melbourne,"[5, 7, 5, 2, 4, 7, 5, 9, 10, 10, 10]",3.0,"[75.92, 86.23, 78.96, 78.86, 82.9, 70.4, 32.8, 33.72, 33.92, 23.08, 28.87]",0,0
Australia,bat,Sri Lanka,India,Sri Lanka,Dambulla,"[2, 1, 1, 4, 4, 2, 7, 10, 10, 10, 10]",4.0,"[90.44, 84.24, 78.98, 87.16, 80.12, 81.41, 87.41, 25.26, 99.26, 40.43, 43.7]",0,74
Sri Lanka,bat,Sri Lanka,India,Sri Lanka,Dambulla,"[5, 7, 2, 5, 5, 4, 7, 10, 10, 10, 10]",1.0,"[78.96, 86.23, 75.92, 78.86, 72.04, 82.9, 70.4, 32.8, 33.72, 33.92, 28.87]",8,0
India,bat,Sri Lanka,New Zealand,no result,Dambulla,"[5, 7, 2, 5, 5, 7, 4, 10, 10, 10, 10]",5.0,"[73.24, 104.33, 91.97, 87.67, 93.5, 87.56, 85.06, 36.02, 31.72, 30.98, 31.04]",0,0
Sri Lanka,field,Sri Lanka,India,India,Dambulla,"[2, 3, 4, 1, 7, 2, 10, 10, 10, 10, 10]",1.0,"[75.92, 86.23, 78.86, 78.96, 70.4, 72.04, 82.9, 21.86, 31.91, 33.92, 28.87]",6,0
Sri Lanka,bat,Sri Lanka,New Zealand,Sri Lanka,Dambulla,"[1, 2, 1, 2, 1, 4, 7, 10, 10, 10, 10]",4.0,"[75.92, 86.23, 78.86, 78.96, 69.29, 82.9, 72.04, 33.72, 33.92, 28.87, 30.2]",3,0
New Zealand,bat,Sri Lanka,India,India,Dambulla,"[1, 2, 1, 1, 4, 2, 7, 10, 10, 10, 10]",1.0,"[68.37, 87.29, 83.32, 81.38, 79.41, 75.88, 22.03, 32.12, 27.02, 33.7, 29.62]",0,81
India,bat,Sri Lanka,India,Sri Lanka,Dambulla,"[5, 7, 2, 5, 7, 4, 5, 10, 10, 10, 10]",4.0,"[85.25, 73.24, 93.58, 87.56, 91.97, 93.5, 85.06, 33.35, 36.02, 29.43, 31.72]",7,0
Sri Lanka,field,Sri Lanka,Bangladesh,Sri Lanka,Dambulla,"[5, 7, 2, 5, 5, 7, 4, 7, 10, 10, 10]",1.0,"[85.25, 73.24, 93.58, 91.97, 93.5, 87.56, 85.06, 36.02, 29.43, 14.41, 31.04]",0,126
Sri Lanka,bat,Sri Lanka,Pakistan,Sri Lanka,Dambulla,"[1, 2, 2, 4, 7, 7, 1, 10, 10, 10, 10]",5.0,"[75.92, 86.23, 78.86, 78.96, 82.9, 72.04, 69.29, 33.92, 23.08, 28.87, 28.86]",0,16
Sri Lanka,bat,Zimbabwe,Sri Lanka,Sri Lanka,Harare,"[5, 7, 2, 4, 5, 7, 1, 9, 10, 10, 10]",2.0,"[75.92, 86.23, 78.86, 78.96, 69.29, 82.9, 72.04, 86.01, 33.92, 28.87, 23.08]",9,0
Sri Lanka,field,Zimbabwe,Sri Lanka,Zimbabwe,Harare,"[2, 2, 1, 7, 1, 4, 7, 9, 10, 10, 10]",5.0,"[73.21, 76.64, 67.58, 76.08, 51.7, 80.02, 88.68, 30.22, 46.9, 35.75, 38.5]",8,0
Zimbabwe,field,India,Sri Lanka,Sri Lanka,Harare,"[1, 2, 7, 4, 1, 7, 7, 10, 10, 10, 10]",2.0,"[75.92, 86.23, 74.24, 72.04, 69.29, 118.96, 72.27, 32.8, 33.72, 27.86, 30.2]",6,0
Sri Lanka,field,Zimbabwe,Sri Lanka,Sri Lanka,Bulawayo,"[5, 7, 5, 7, 4, 5, 9, 10, 10, 10, 10]",5.0,"[73.24, 14.28, 93.58, 146.58, 91.97, 93.5, 85.06, 33.2, 46.7, 14.41, 31.04]",9,0
Sri Lanka,field,India,Sri Lanka,India,Bulawayo,"[1, 1, 1, 4, 2, 4, 7, 10, 10, 10, 10]",2.0,"[73.21, 76.64, 51.7, 76.08, 88.68, 80.02, 106.28, 30.22, 46.9, 35.75, 38.5]",7,0
India,field,India,Sri Lanka,Sri Lanka,Mirpur,"[5, 7, 2, 5, 5, 1, 9, 10, 10, 10, 10]",5.0,"[75.92, 86.23, 69.29, 82.9, 72.04, 70.4, 32.8, 33.92, 33.72, 30.2, 21.86]",4,0
Sri Lanka,field,India,Sri Lanka,India,Mirpur,"[3, 3, 4, 5, 7, 2, 7, 7, 10, 10, 10]",2.0,"[104.33, 85.25, 93.58, 87.67, 87.56, 93.5, 85.06, 33.35, 29.43, 31.72, 33.44]",8,0
Sri Lanka,bat,Bangladesh,Sri Lanka,Sri Lanka,Mirpur,"[1, 1, 1, 4, 2, 4, 7, 10, 10, 10, 10]",5.0,"[75.92, 86.23, 78.86, 78.96, 69.29, 61.9, 32.8, 33.72, 27.86, 28.86, 32.42]",9,0
Sri Lanka,field,India,Sri Lanka,Sri Lanka,Mirpur,"[3, 3, 4, 5, 7, 2, 7, 7, 10, 10, 10]",2.0,"[78.52, 71.1, 70.1, 61.32, 82.84, 79.74, 76.92, 66.19, 29.29, 34.31, 33.62]",5,0
Sri Lanka,field,Bangladesh,Sri Lanka,Sri Lanka,Mirpur,"[5, 7, 7, 2, 5, 1, 7, 9, 10, 10, 10]",4.0,"[85.25, 104.33, 93.58, 87.67, 87.56, 93.5, 85.06, 33.35, 29.43, 31.72, 33.44]",7,0
Sri Lanka,field,India,Sri Lanka,no result,Delhi,"[5, 7, 7, 2, 5, 9, 1, 5, 10, 10, 10]",3.0,"[78.52, 71.1, 70.1, 61.32, 82.84, 79.74, 76.92, 66.19, 29.29, 34.31, 36.12]",0,0
Sri Lanka,field,India,Sri Lanka,India,Eden Gardens,"[5, 7, 2, 5, 1, 4, 10, 10, 10, 10, 10]",5.0,"[75.92, 86.23, 91.2, 78.86, 69.29, 61.9, 38.2, 32.8, 33.72, 32.42, 28.86]",7,0
Sri Lanka,bat,India,Sri Lanka,India,Cuttack,"[1, 1, 1, 1, 2, 4, 7, 10, 10, 10, 10]",1.0,"[75.92, 86.23, 91.2, 78.86, 78.96, 32.8, 61.9, 69.29, 33.72, 32.42, 28.87]",7,0
Sri Lanka,bat,India,Sri Lanka,Sri Lanka,Nagpur,"[1, 1, 2, 4, 1, 10, 1, 7, 10, 10, 10]",4.0,"[75.92, 86.23, 78.86, 78.96, 61.9, 72.04, 33.92, 33.72, 28.87, 21.86, 28.86]",3,0
India,bat,India,Sri Lanka,India,Rajkot,"[2, 7, 3, 4, 7, 4, 7, 7, 10, 10, 10]",1.0,"[104.33, 86.23, 85.25, 93.58, 87.56, 93.5, 85.06, 33.35, 36.02, 29.43, 31.72]",0,3
Sri Lanka,field,New Zealand,Sri Lanka,New Zealand,Johannesburg,"[7, 7, 2, 5, 5, 1, 7, 10, 10, 10, 10]",5.0,"[104.33, 86.23, 87.56, 93.5, 85.25, 33.35, 93.58, 85.06, 36.02, 29.43, 31.72]",0,38
Sri Lanka,field,England,Sri Lanka,England,Johannesburg,"[7, 7, 2, 5, 5, 7, 1, 10, 10, 10, 10]",1.0,"[96.37, 95.31, 87.29, 83.32, 81.78, 81.22, 82.98, 76.92, 27.02, 32.12, 20.88]",6,0
England,field,South Africa,Sri Lanka,Sri Lanka,Centurion,"[1, 1, 2, 4, 7, 4, 1, 10, 10, 10, 10]",5.0,"[86.23, 91.2, 78.86, 78.96, 69.29, 61.9, 82.9, 33.92, 23.08, 28.87, 21.86]",0,55
South Africa,field,Sri Lanka,India,India,Colombo (RPS),"[7, 7, 5, 2, 7, 1, 4, 10, 10, 10, 10]",3.0,"[86.23, 91.2, 78.86, 78.96, 69.29, 82.9, 61.9, 33.92, 23.08, 28.87, 21.86]",0,46
India,bat,Sri Lanka,India,Sri Lanka,Colombo (RPS),"[7, 7, 5, 2, 5, 1, 7, 10, 10, 10, 10]",4.0,"[71.23, 86.23, 87.56, 87.67, 146.58, 93.5, 93.58, 33.35, 33.95, 31.72, 30.98]",0,139
Sri Lanka,bat,Sri Lanka,New Zealand,Sri Lanka,Colombo (RPS),"[2, 3, 4, 5, 4, 4, 7, 10, 10, 10, 10]",3.0,"[86.23, 91.2, 78.96, 78.86, 82.9, 61.9, 72.04, 33.92, 27.86, 28.87, 21.86]",0,97
Sri Lanka,bat,Sri Lanka,Pakistan,Pakistan,Colombo (RPS),"[2, 3, 4, 5, 4, 4, 7, 10, 10, 10, 10]",4.0,"[86.23, 91.2, 78.96, 78.86, 69.29, 61.9, 82.9, 33.92, 27.86, 28.87, 21.86]",0,132
Pakistan,bat,Sri Lanka,Pakistan,Pakistan,Colombo (RPS),"[2, 3, 4, 7, 4, 1, 7, 7, 10, 10, 10]",1.0,"[83.94, 81.01, 75.29, 75.1, 73.75, 86.04, 117.0, 29.28, 31.55, 29.62, 22.72]",0,146
Pakistan,bat,Sri Lanka,Pakistan,Sri Lanka,Dambulla,"[3, 2, 4, 7, 4, 1, 7, 7, 10, 10, 10]",4.0,"[83.94, 81.01, 75.29, 75.1, 73.75, 86.04, 117.0, 29.28, 29.62, 31.55, 22.72]",6,0
Sri Lanka,field,Sri Lanka,Pakistan,Sri Lanka,Dambulla,"[5, 7, 2, 5, 4, 5, 7, 10, 10, 10, 10]",3.0,"[83.94, 75.38, 75.29, 81.9, 86.04, 74.47, 117.0, 81.25, 29.28, 29.62, 22.72]",6,0
Sri Lanka,field,Sri Lanka,Pakistan,Sri Lanka,Dambulla,"[7, 7, 2, 1, 5, 4, 7, 10, 10, 10, 10]",5.0,"[75.38, 83.94, 75.29, 81.9, 86.04, 74.47, 117.0, 81.25, 29.34, 29.62, 22.72]",0,36
Pakistan,field,Sri Lanka,India,Sri Lanka,Colombo (RPS),"[1, 1, 2, 4, 7, 4, 1, 7, 10, 10, 10]",1.0,"[75.92, 91.2, 78.86, 78.96, 72.04, 69.29, 82.9, 33.92, 23.08, 27.86, 28.87]",0,68
Sri Lanka,bat,Sri Lanka,India,India,Colombo (RPS),"[1, 1, 1, 4, 2, 4, 7, 10, 10, 10, 10]",5.0,"[86.23, 91.2, 78.86, 61.9, 78.96, 72.04, 86.01, 27.86, 33.92, 23.08, 21.86]",0,67
India,bat,Sri Lanka,India,India,Colombo (RPS),"[1, 1, 1, 4, 4, 2, 7, 10, 10, 10, 10]",1.0,"[104.33, 85.25, 87.56, 87.67, 146.58, 93.5, 91.97, 79.54, 36.02, 31.04, 30.98]",0,147
India,bat,Sri Lanka,India,India,Colombo (RPS),"[7, 7, 2, 1, 7, 5, 4, 10, 10, 10, 10]",4.0,"[104.33, 86.23, 85.25, 87.67, 87.56, 93.5, 146.58, 36.02, 29.43, 31.04, 30.98]",0,15
India,bat,Sri Lanka,India,India,Dambulla,"[7, 7, 2, 1, 5, 4, 7, 10, 10, 10, 10]",1.0,"[104.33, 86.23, 85.25, 87.67, 93.5, 87.56, 146.58, 29.43, 36.02, 31.04, 30.98]",6,0
India,field,Pakistan,Sri Lanka,Sri Lanka,Lahore,"[7, 7, 2, 1, 5, 4, 7, 10, 10, 10, 10]",5.0,"[86.23, 91.2, 78.86, 61.9, 86.01, 78.96, 72.04, 27.86, 33.92, 23.08, 21.86]",0,234
Sri Lanka,bat,Pakistan,Sri Lanka,Sri Lanka,Karachi,"[7, 7, 2, 5, 4, 7, 7, 10, 10, 10, 10]",2.0,"[86.23, 91.2, 78.86, 61.9, 78.96, 72.04, 86.01, 27.86, 33.92, 23.08, 21.86]",0,129
Pakistan,field,Pakistan,Sri Lanka,Pakistan,Karachi,"[3, 1, 2, 4, 7, 5, 7, 7, 10, 10, 10]",5.0,"[86.23, 91.2, 78.86, 61.9, 78.96, 72.04, 86.01, 27.86, 23.08, 33.92, 21.86]",8,0
Sri Lanka,bat,Bangladesh,Sri Lanka,Sri Lanka,Mirpur,"[5, 7, 2, 5, 4, 7, 7, 10, 10, 10, 10]",2.0,"[86.23, 91.2, 78.86, 78.96, 72.04, 63.13, 86.01, 27.86, 33.92, 23.08, 21.86]",2,0
Sri Lanka,field,Bangladesh,Sri Lanka,Bangladesh,Mirpur,"[5, 7, 2, 5, 4, 7, 7, 10, 10, 10, 10]",4.0,"[78.52, 68.22, 79.74, 70.1, 82.84, 61.32, 76.92, 66.19, 32.93, 31.5, 34.31]",5,0
Bangladesh,field,Sri Lanka,Zimbabwe,Sri Lanka,Mirpur,"[5, 5, 2, 4, 1, 7, 7, 10, 10, 10, 10]",2.0,"[75.92, 91.2, 78.86, 78.96, 72.04, 63.13, 82.9, 27.86, 33.92, 23.08, 21.86]",0,130
Zimbabwe,field,Zimbabwe,Sri Lanka,Sri Lanka,Harare,"[1, 3, 1, 2, 4, 7, 7, 10, 10, 10, 10]",5.0,"[75.92, 91.2, 78.86, 78.96, 72.04, 63.13, 82.9, 27.86, 21.86, 33.92, 23.08]",0,19
Zimbabwe,field,Zimbabwe,Sri Lanka,Sri Lanka,Harare,"[5, 5, 2, 5, 4, 7, 7, 10, 10, 10, 10]",3.0,"[75.92, 78.96, 78.86, 72.04, 61.9, 63.13, 82.9, 33.92, 23.08, 21.86, 30.2]",2,0
Sri Lanka,field,Zimbabwe,Sri Lanka,Sri Lanka,Harare,"[1, 3, 1, 2, 4, 7, 4, 10, 10, 10, 10]",5.0,"[73.21, 63.48, 63.22, 67.58, 72.39, 80.02, 60.39, 46.9, 35.75, 29.64, 100.4]",0,5
Zimbabwe,field,Zimbabwe,Sri Lanka,Sri Lanka,Harare,"[1, 3, 1, 2, 4, 7, 1, 10, 10, 10, 10]",1.0,"[67.1, 75.92, 78.86, 78.96, 72.04, 63.13, 86.01, 27.86, 21.86, 23.08, 33.92]",9,0
Zimbabwe,bat,Zimbabwe,Sri Lanka,Sri Lanka,Harare,"[7, 3, 5, 2, 5, 4, 7, 10, 10, 10, 10]",5.0,"[73.21, 63.48, 63.22, 67.58, 72.39, 80.02, 86.69, 46.9, 35.75, 29.64, 38.5]",6,0
Sri Lanka,field,Sri Lanka,India,Sri Lanka,Colombo (RPS),"[1, 1, 4, 4, 2, 1, 4, 10, 10, 10, 10]",3.0,"[73.21, 63.48, 63.22, 67.58, 72.39, 80.02, 59.39, 46.9, 35.75, 29.64, 38.5]",0,112
Sri Lanka,bat,Sri Lanka,India,India,Colombo (RPS),"[1, 1, 4, 4, 4, 2, 1, 10, 10, 10, 10]",5.0,"[91.2, 46.05, 67.1, 78.86, 78.96, 72.04, 63.13, 27.86, 33.92, 21.86, 30.2]",0,46
India,bat,Sri Lanka,India,India,Colombo (RPS),"[7, 2, 5, 4, 5, 7, 10, 10, 10, 10, 10]",2.0,"[93.58, 85.25, 87.67, 93.5, 87.56, 91.97, 45.93, 33.35, 36.02, 29.43, 30.26]",0,33
India,bat,Sri Lanka,India,India,Dambulla,"[1, 1, 4, 4, 1, 2, 7, 10, 10, 10, 10]",4.0,"[93.58, 85.25, 87.67, 93.5, 45.93, 87.56, 91.97, 33.35, 36.02, 29.43, 30.26]",3,0
India,field,Sri Lanka,India,Sri Lanka,Dambulla,"[7, 2, 5, 4, 5, 7, 10, 10, 10, 10, 10]",1.0,"[91.2, 78.86, 78.96, 72.04, 70.4, 86.23, 33.92, 27.86, 21.86, 30.2, 23.08]",8,0
India,bat,India,Sri Lanka,Sri Lanka,Karachi,"[7, 2, 5, 3, 4, 5, 7, 10, 10, 10, 10]",5.0,"[85.25, 93.58, 93.5, 87.67, 91.97, 87.56, 79.54, 33.35, 29.43, 31.04, 30.26]",0,100
India,field,India,Sri Lanka,India,Karachi,"[7, 2, 5, 4, 5, 7, 10, 10, 10, 10, 10]",3.0,"[91.2, 78.86, 78.96, 72.04, 70.4, 86.23, 27.53, 33.92, 27.86, 21.86, 23.08]",6,0
Sri Lanka,bat,Bangladesh,Sri Lanka,Sri Lanka,Karachi,"[7, 2, 5, 4, 5, 10, 7, 10, 10, 10, 10]",5.0,"[91.2, 78.86, 78.96, 72.04, 70.4, 86.23, 108.88, 27.86, 33.92, 23.08, 30.2]",0,158
